Dynamic,Type,"Microsoft.Identity.Client.PlatformInformation"
Dynamic,Type,"Microsoft.Identity.Client.TokenCacheAccessor"
Dynamic,Type,"Microsoft.Identity.Client.WebUI"
Dynamic,Type,"Microsoft.Identity.Client.WebUIFactory"
Dynamic,Type,"Microsoft.Identity.Client.MsalEventSource"
Dynamic,Type,"Microsoft.Identity.Client.PlatformLogger"
Dynamic,Type,"Microsoft.Identity.Client.Internal.AuthorizationStatus"
Dynamic,Type,"Microsoft.Identity.Client.Internal.AuthorizationResult"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Base64UrlHelpers"
Dynamic,Type,"Microsoft.Identity.Client.Internal.ClientInfoClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.ClientInfo"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalErrorEx"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalErrorMessageEx"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Constants"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalErrorMessage"
Dynamic,Type,"Microsoft.Identity.Client.Internal.XmlNamespace"
Dynamic,Type,"Microsoft.Identity.Client.Internal.IdTokenClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.IdToken"
Dynamic,Type,"Microsoft.Identity.Client.Internal.ILogger"
Dynamic,Type,"Microsoft.Identity.Client.Internal.JsonHelper"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalError"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalHelpers"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalIdParameter"
Dynamic,Type,"Microsoft.Identity.Client.Internal.MsalIdHelper"
Dynamic,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase"
Dynamic,Type,"Microsoft.Identity.Client.Internal.PlatformPluginSwitch"
Dynamic,Type,"Microsoft.Identity.Client.Internal.PlatformPlugin"
Dynamic,Type,"Microsoft.Identity.Client.Internal.RequestContext"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.ApiEvent"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.CacheEvent"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.DefaultEvent"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.EventBase"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.HttpEvent"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.UiEvent"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.AuthorizationCodeRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.InteractiveRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.SilentRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBaseClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Parameter"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2GrantType"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseType"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2AssertionType"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2RequestedTokenUse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Header"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Error"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Value"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.PromptValue"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.TokenResponseClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.TokenResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Interfaces.IWebUI"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Interfaces.IWebUIFactory"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AadAuthority"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponseClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.LinksList"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AuthorityType"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.Authority"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.B2CAuthority"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponseClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.IdentityProviderService"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.InstanceDiscoveryResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponseClaim"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpClientFactory"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpMessageHandlerFactory"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpResponse"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheKey"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.ITokenCacheAccessor"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheKey"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Cache.TokenCacheKeyBase"
Dynamic,Type,"Microsoft.Identity.Client.ClientApplicationBase.<>c__DisplayClass30_0"
Dynamic,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentAsync>d__31"
Dynamic,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentAsync>d__32"
Dynamic,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentCommonAsync>d__34"
Dynamic,Type,"Microsoft.Identity.Client.Logger.LogLevel"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__6"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__7"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__8"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__9"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__10"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__11"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__12"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__13"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__14"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__15"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__16"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__17"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__18"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__19"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenForLoginHintCommonAsync>d__21"
Dynamic,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenForUserCommonAsync>d__22"
Dynamic,Type,"Microsoft.Identity.Client.Telemetry.Receiver"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache.TokenCacheNotification"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass27_0"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass29_0"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache.<>c"
Dynamic,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass37_0"
Dynamic,Type,"Microsoft.Identity.Client.CryptographyHelper.<>c__DisplayClass7_0"
Dynamic,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions.<>c__DisplayClass0_0"
Dynamic,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions.<RunTaskAsync>d__0"
Dynamic,Type,"Microsoft.Identity.Client.PlatformInformation.NativeMethods"
Dynamic,Type,"Microsoft.Identity.Client.PlatformInformation.<IsUserLocalAsync>d__6"
Dynamic,Type,"Microsoft.Identity.Client.PlatformInformation.<>c"
Dynamic,Type,"Microsoft.Identity.Client.WebUI.<>c__DisplayClass7_0"
Dynamic,Type,"Microsoft.Identity.Client.WebUI.<AcquireAuthorizationAsync>d__7"
Dynamic,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase.<>c"
Dynamic,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase.<IsUserLocalAsync>d__9"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ApiIds"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Telemetry.CacheEvent.TokenTypes"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.<SendTokenRequestAsync>d__3"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.<PreTokenRequest>d__9"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.<AcquireAuthorizationAsync>d__10"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.InteractiveRequest.<CreateAuthorizationUriAsync>d__11"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.<PreTokenRequest>d__1"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest.<SendTokenRequestAsync>d__2"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase.<RunAsync>d__33"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase.<PreTokenRequest>d__36"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase.<ResolveAuthorityEndpoints>d__37"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase.<SendTokenRequestAsync>d__40"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase.<SendHttpMessageAsync>d__41"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.SilentRequest.<PreTokenRequest>d__3"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Requests.SilentRequest.<SendTokenRequestAsync>d__4"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client.<GetOpenIdConfiguration>d__6"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client.<DiscoverAadInstance>d__7"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client.<GetToken>d__8"
Dynamic,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client.<ExecuteRequest>d__9"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AadAuthority.<GetOpenIdConfigurationEndpoint>d__4"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AadAuthority.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority.<>c__DisplayClass4_0"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority.<GetOpenIdConfigurationEndpoint>d__4"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority.<GetMetadataFromEnrollmentServer>d__7"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority.<QueryEnrollmentServerEndpoint>d__8"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.Authority.<ResolveEndpointsAsync>d__44"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.Authority.<DiscoverEndpoints>d__48"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Instance.B2CAuthority.<GetOpenIdConfigurationEndpoint>d__2"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest.<SendPost>d__1"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest.<SendGet>d__2"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest.<ExecuteWithRetry>d__4"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest.<Execute>d__5"
Dynamic,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest.<CreateResponseAsync>d__6"
Dynamic,Type,"Microsoft.Identity.Client.CryptographyHelper.<>c__DisplayClass7_0.<<RunAsyncTaskAndWait>b__0>d"
Dynamic,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions.<>c__DisplayClass0_0.<<RunTaskAsync>b__0>d"
Dynamic,Type,"Microsoft.Identity.Client.PlatformInformation.NativeMethods.SYSTEM_INFO"
Dynamic,Type,"Microsoft.Identity.Client.WebUI.<>c__DisplayClass7_0.<<AcquireAuthorizationAsync>b__0>d"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthentication"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTokenAuthentication"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.ITotalCountProvider"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IQueryResultEnumerable"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.LoadingCompleteEventArgs"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.EnumValueAttribute"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceInvalidOperationException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceODataException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServicePushAbortException"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.ExceptionExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IDictionaryExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.JTokenExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClientExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollectionExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceLocalStoreExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSyncContextExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSyncTableExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTableExtensions"
Dynamic,Type,"System.StringExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.TypeExtensions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.HttpUtility"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.LinkHeaderValue"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpResponse"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceClient"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceUser"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IApplicationStorage"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IPushUtility"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IExpressionUtility"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IPlatform"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IPlatformInformation"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceHttpClient.FeaturesHelper"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Platform"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.ILocalStorageManager"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IRegistrationManager"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.LocalStorageManager"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.PushHttpClient"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Registration"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationConverter"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.RegistrationManager"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Resources"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceObjectReader"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Sync.MobileServiceTableKind"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemColumns"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSystemProperties"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.FilterBuildingExpressionVisitor"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MemberInfoKey"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ODataOptions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorKind"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ConstantNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ConvertNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.ODataExpressionLexer"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MemberAccessNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.FunctionCallNode"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeKind"
